=============================
           Factory           
=============================

===============
Chão de Fábrica
===============

Internal Code;Description
LP_001;Linha de produção nº1 - criação de moldes;
LP_002;Linha de produção nº2 - criação de placas de ferro;
LP_003;Linha de produção nº3 - criação de rolhas;

Production Line Internal Code;Serial Number;Identification Number;Manufacturer;Model; Operation; Installation Date
LP_001;56AS4D86AS4D;53;ADIRA - METAL FORMING SOLUTIONS SA;GH Versátil;Guillotine;2001/09/03;
LP_001;S897FDS2F1W;95;HELDER RAMIRES, LDA - MAPROC;AE NT;Puncher;2018/09/06;
LP_002;ABD123AHDA23D;10;ADIRA - METAL FORMING SOLUTIONS SA;PM Guimadira;Bender;2005/10/20;
LP_002;98S7DFQW213E;18;ADIRA - METAL FORMING SOLUTIONS SA;LE Efficiency;Laser Cutter;2010/05/17;
LP_003;AKJSDHA7SD623123;106;ADIRA - METAL FORMING SOLUTIONS SA;LF Fiber;Laser Cutter;2000/10/28;

Internal Code;Description
depo_1;Deposit 1;
depo_2;Deposit 2;
depo_3;Deposit 3;
depo_4;Deposit 4;
depo_5;Deposit 5;



========
Produção
========

Fabrication Code;Comercial Code;Brief Description;Full Description;Product Category;Unity
001;Cimento01;Cimento;Cimento indicado para cerâmica de médio formato.;Cimento Cola Flex Médio;KILOGRAMS;
002;Areia02;Areia.;Areia de rio amarela.;Areia Rio;KILOGRAMS;
003;Pasta03;Pasta niveladora;Pasta niveladora para reparar e preparar solos;AXTON PLUS 15MM;TONNE;
004;Placa04;Placa de gesso ;Placa de gesso cartonado FIRE anti-fogo de tipo F;FIBROPLAC FIRE BA13;TONNE;
005;AreiaSuja01;Areia suja;Areia indecente para uso;Areia;TONNE;

Product Fabrication Code;Quantity;Unity;Raw Material Code;Product Code;
001;1000;UN;100;;

Raw Material Code;Description;Raw Material Category ID;Raw Material Category Description;
100;Madeira seca que poderá ser utilizada para a produção de cadeiras;M01;Madeira;
101;Ferro que permite distribuir e reter o calor uniformemente;FE01;Ferro;
102;Ferragens com ângulo regulável para maior flexibilidade;ACO1;Aço;
103;O verso impermeável protege o colchão.;PL01;Plástico;

Raw Material Category Code;Raw Material Category Description;
M01;Madeira;
FE01;Ferro;
ACO1;Aço;
PL01;Plástico;
1000;Lã;

Production Order Identifier;Emission Date;Prevision Date;Product Fabrication Code;Amount (unit);Standard Unit;[Requests];State;Production Line Internal Code
100003365;2020/05/16;2020/05/16;001;52 (UN);UN;[EC2020/00034;EC2020/00035;EC2020/00036];Finished;LP_002

ProductionOrderReport
Consumptions
Production Order Identifier;Amount (unit);Movement Date;Deposit identifier;Product Fabrication Code;Raw Material Code
100003365;195 (UN);2019-03-26 15:14:52.0;depo_3;;100
100003365;292 (UN);2019-03-26 15:16:06.0;depo_3;;100
100003365;103 (UN);2019-03-26 15:16:52.0;depo_3;;100
100003365;86 (UN);2019-03-26 15:17:07.0;depo_3;;100
100003365;119 (UN);2019-03-26 15:17:10.0;depo_3;;100
100003365;120 (UN);2019-03-26 15:17:34.0;depo_3;;100
100003365;98 (UN);2019-03-26 15:17:51.0;depo_3;;100
100003365;60 (UN);2019-03-26 15:18:06.0;depo_3;;100
100003365;136 (UN);2019-03-26 15:18:18.0;depo_3;;100
100003365;64 (UN);2019-03-26 15:18:19.0;depo_3;;100
100003365;145 (UN);2019-03-26 15:18:25.0;depo_3;;100
100003365;64 (UN);2019-03-26 15:18:55.0;depo_3;;100
100003365;80 (UN);2019-03-26 15:19:04.0;depo_3;;100
100003365;79 (UN);2019-03-26 15:19:20.0;depo_3;;100
100003365;50 (UN);2019-03-26 15:19:38.0;depo_3;;100

Chargebacks
Production Order Identifier;Amount (unit);Deposit identifier;Product Fabrication Code;Raw Material Code
100003365;11 (UN);depo_3;005;
100003365;17 (UN);depo_3;005;
100003365;6 (UN);depo_3;005;
100003365;5 (UN);depo_3;005;
100003365;7 (UN);depo_3;005;
100003365;7 (UN);depo_3;005;
100003365;6 (UN);depo_3;005;
100003365;3 (UN);depo_3;005;
100003365;8 (UN);depo_3;005;
100003365;4 (UN);depo_3;005;
100003365;8 (UN);depo_3;005;
100003365;4 (UN);depo_3;005;
100003365;5 (UN);depo_3;005;
100003365;5 (UN);depo_3;005;
100003365;3 (UN);depo_3;005;

Productions
Production Order Identifier;Product Fabrication Code;Amount (unit);Allotment
100003365;001;272 (UN);DE06191142
100003365;001;274 (UN);DE06191143
100003365;001;411 (UN);DE06191143
100003365;001;196 (UN);DE06191143
100003365;001;19 (UN);DE06191143
100003365;001;375 (UN);DE06191143
100003365;001;330 (UN);DE06191143
100003365;001;256 (UN);DE06191143
100003365;001;47 (UN);DE06191143

ProductionDeliverys
Production Order Identifier;Product Fabrication Code;Amount (unit);Deposit Identifier;Allotment
100003365;001;7517 (UN);depo_1;
100003365;001;11213 (UN);depo_1;
100003365;001;3949 (UN);depo_1;
100003365;001;3308 (UN);depo_1;
100003365;001;4569 (UN);depo_1;
100003365;001;4604 (UN);depo_1;
100003365;001;3757 (UN);depo_1;
100003365;001;2316 (UN);depo_1;
100003365;001;5239 (UN);depo_2;
100003365;001;2444 (UN);depo_2;
100003365;001;5586 (UN);depo_2;
100003365;001;2470 (UN);depo_2;
100003365;001;3093 (UN);depo_2;
100003365;001;3037 (UN);depo_2;
100003365;001;1908 (UN);depo_2;

MachineTimes
Production Order Identifier;Machine Serial Number;Date and Time;New Machine State
100003365;ABD123AHDA23D;2019-03-26 15:14:46;ACTIVE
100003365;98S7DFQW213E;2019-03-26 15:17:10;ACTIVE
100003365;ABD123AHDA23D;2019-03-26 15:20:28;INACTIVE
100003365;98S7DFQW213E;2019-03-26 15:20:30;INACTIVE

